solid	sphere		
facetNormal	6.68E-01	6.47E-01	-3.67E-01
outerLoop			
corner	1.64E+02	1.70E+02	6.91E+01
corner	1.72E+02	1.62E+02	6.91E+01
corner	1.61E+02	1.67E+02	5.74E+01
endLoop			
endfacet			
facetNormal	6.68E-01	6.47E-01	-3.67E-01
outerLoop			
corner	1.61E+02	1.67E+02	5.74E+01
corner	1.72E+02	1.62E+02	6.91E+01
corner	1.69E+02	1.59E+02	5.74E+01
endLoop			
endfacet			
facetNormal	6.30E-01	6.10E-01	-4.81E-01
outerLoop			
corner	1.61E+02	1.67E+02	5.74E+01
corner	1.69E+02	1.59E+02	5.74E+01
corner	1.57E+02	1.63E+02	4.64E+01
endLoop			
endfacet			
facetNormal	6.30E-01	6.10E-01	-4.81E-01
outerLoop			
corner	1.57E+02	1.63E+02	4.64E+01
corner	1.69E+02	1.59E+02	5.74E+01
corner	1.64E+02	1.55E+02	4.64E+01
endLoop			
endfacet			
facetNormal	5.82E-01	5.63E-01	-5.87E-01
outerLoop			
corner	1.57E+02	1.63E+02	4.64E+01
corner	1.64E+02	1.55E+02	4.64E+01
corner	1.52E+02	1.57E+02	3.63E+01
endLoop			
endfacet			
facetNormal	5.82E-01	5.63E-01	-5.87E-01
outerLoop			
corner	1.52E+02	1.57E+02	3.63E+01
corner	1.64E+02	1.55E+02	4.64E+01
corner	1.59E+02	1.50E+02	3.63E+01
endLoop			
endfacet			
facetNormal	5.24E-01	5.08E-01	-6.84E-01
outerLoop			
corner	1.52E+02	1.57E+02	3.63E+01
corner	1.59E+02	1.50E+02	3.63E+01
corner	1.46E+02	1.51E+02	2.71E+01
endLoop			
endfacet			
facetNormal	5.24E-01	5.08E-01	-6.84E-01
outerLoop			
corner	1.46E+02	1.51E+02	2.71E+01
corner	1.59E+02	1.50E+02	3.63E+01
corner	1.52E+02	1.44E+02	2.71E+01
endLoop			
endfacet			
facetNormal	4.58E-01	4.44E-01	-7.70E-01
outerLoop			
corner	1.46E+02	1.51E+02	2.71E+01
corner	1.52E+02	1.44E+02	2.71E+01
corner	1.40E+02	1.44E+02	1.91E+01
endLoop			
endfacet			
facetNormal	4.58E-01	4.44E-01	-7.70E-01
outerLoop			
corner	1.40E+02	1.44E+02	1.91E+01
corner	1.52E+02	1.44E+02	2.71E+01
corner	1.45E+02	1.38E+02	1.91E+01
endLoop			
endfacet			
facetNormal	3.85E-01	3.73E-01	-8.44E-01
outerLoop			
corner	1.40E+02	1.44E+02	1.91E+01
corner	1.45E+02	1.38E+02	1.91E+01
corner	1.32E+02	1.36E+02	1.24E+01
endLoop			
endfacet			
facetNormal	3.85E-01	3.73E-01	-8.44E-01
outerLoop			
corner	1.32E+02	1.36E+02	1.24E+01
corner	1.45E+02	1.38E+02	1.91E+01
corner	1.37E+02	1.31E+02	1.24E+01
endLoop			
endfacet			
facetNormal	3.06E-01	2.97E-01	-9.04E-01
outerLoop			
corner	1.32E+02	1.36E+02	1.24E+01
corner	1.37E+02	1.31E+02	1.24E+01
corner	1.25E+02	1.27E+02	7.02E+00
endLoop			
endfacet			
facetNormal	3.06E-01	2.97E-01	-9.04E-01
outerLoop			
corner	1.25E+02	1.27E+02	7.02E+00
corner	1.37E+02	1.31E+02	1.24E+01
corner	1.28E+02	1.24E+02	7.02E+00
endLoop			
endfacet			
facetNormal	2.22E-01	2.15E-01	-9.51E-01
outerLoop			
corner	1.25E+02	1.27E+02	7.02E+00
corner	1.28E+02	1.24E+02	7.02E+00
corner	1.17E+02	1.18E+02	3.14E+00
endLoop			
endfacet			
facetNormal	2.22E-01	2.15E-01	-9.51E-01
outerLoop			
corner	1.17E+02	1.18E+02	3.14E+00
corner	1.28E+02	1.24E+02	7.02E+00
corner	1.19E+02	1.16E+02	3.14E+00
endLoop			
endfacet			
facetNormal	1.35E-01	1.31E-01	-9.82E-01
outerLoop			
corner	1.17E+02	1.18E+02	3.14E+00
corner	1.19E+02	1.16E+02	3.14E+00
corner	1.08E+02	1.09E+02	7.89E-01
endLoop			
endfacet			
facetNormal	1.35E-01	1.31E-01	-9.82E-01
outerLoop			
corner	1.08E+02	1.09E+02	7.89E-01
corner	1.19E+02	1.16E+02	3.14E+00
corner	1.10E+02	1.08E+02	7.89E-01
endLoop			
endfacet			
facetNormal	4.52E-02	4.38E-02	-9.98E-01
outerLoop			
corner	1.08E+02	1.09E+02	7.89E-01
corner	1.10E+02	1.08E+02	7.89E-01
corner	1.00E+02	1.00E+02	0.00E+00
endLoop			
endfacet			
facetNormal	6.49E-01	4.84E-01	5.87E-01
outerLoop			
corner	1.59E+02	1.50E+02	1.64E+02
corner	1.65E+02	1.42E+02	1.64E+02
corner	1.64E+02	1.55E+02	1.54E+02
endLoop			
endfacet			
facetNormal	6.49E-01	4.84E-01	5.87E-01
outerLoop			
corner	1.64E+02	1.55E+02	1.54E+02
corner	1.65E+02	1.42E+02	1.64E+02
corner	1.71E+02	1.46E+02	1.54E+02
endLoop			
endfacet			
facetNormal	7.03E-01	5.24E-01	4.81E-01
outerLoop			
corner	1.64E+02	1.55E+02	1.54E+02
corner	1.71E+02	1.46E+02	1.54E+02
corner	1.69E+02	1.59E+02	1.43E+02
endLoop			
endfacet			
facetNormal	7.03E-01	5.24E-01	4.81E-01
outerLoop			
corner	1.69E+02	1.59E+02	1.43E+02
corner	1.71E+02	1.46E+02	1.54E+02
corner	1.76E+02	1.49E+02	1.43E+02
endLoop			
endfacet			
facetNormal	7.45E-01	5.56E-01	3.67E-01
outerLoop			
corner	1.69E+02	1.59E+02	1.43E+02
corner	1.76E+02	1.49E+02	1.43E+02
corner	1.72E+02	1.62E+02	1.31E+02
endLoop			
endfacet			
facetNormal	7.45E-01	5.56E-01	3.67E-01
outerLoop			
corner	1.72E+02	1.62E+02	1.31E+02
corner	1.76E+02	1.49E+02	1.43E+02
corner	1.80E+02	1.52E+02	1.31E+02
endLoop			
endfacet			
facetNormal	7.76E-01	5.79E-01	2.48E-01
outerLoop			
corner	1.72E+02	1.62E+02	1.31E+02
corner	1.80E+02	1.52E+02	1.31E+02
corner	1.75E+02	1.64E+02	1.19E+02
endLoop			
endfacet			
facetNormal	7.76E-01	5.79E-01	2.48E-01
outerLoop			
corner	1.75E+02	1.64E+02	1.19E+02
corner	1.80E+02	1.52E+02	1.31E+02
corner	1.82E+02	1.54E+02	1.19E+02
endLoop			
endfacet			
facetNormal	7.95E-01	5.93E-01	1.25E-01
outerLoop			
corner	1.75E+02	1.64E+02	1.19E+02
corner	1.82E+02	1.54E+02	1.19E+02
corner	1.76E+02	1.65E+02	1.06E+02
endLoop			
endfacet			
facetNormal	7.95E-01	5.93E-01	1.25E-01
outerLoop			
corner	1.76E+02	1.65E+02	1.06E+02
corner	1.82E+02	1.54E+02	1.19E+02
corner	1.84E+02	1.54E+02	1.06E+02
endLoop			
endfacet			
facetNormal	8.01E-01	5.98E-01	0.00E+00
outerLoop			
corner	1.76E+02	1.65E+02	1.06E+02
corner	1.84E+02	1.54E+02	1.06E+02
corner	1.76E+02	1.65E+02	9.37E+01
endLoop			
endfacet			
facetNormal	8.01E-01	5.98E-01	0.00E+00
outerLoop			
corner	1.76E+02	1.65E+02	9.37E+01
corner	1.84E+02	1.54E+02	1.06E+02
corner	1.84E+02	1.54E+02	9.37E+01
endLoop			
endfacet			
facetNormal	7.95E-01	5.93E-01	-1.25E-01
outerLoop			
corner	1.76E+02	1.65E+02	9.37E+01
corner	1.84E+02	1.54E+02	9.37E+01
corner	1.75E+02	1.64E+02	8.13E+01
endLoop			
endfacet			
facetNormal	7.95E-01	5.93E-01	-1.25E-01
outerLoop			
corner	1.75E+02	1.64E+02	8.13E+01
corner	1.84E+02	1.54E+02	9.37E+01
corner	1.82E+02	1.54E+02	8.13E+01
endLoop			
endfacet			
facetNormal	7.76E-01	5.79E-01	-2.48E-01
outerLoop			
corner	1.75E+02	1.64E+02	8.13E+01
corner	1.82E+02	1.54E+02	8.13E+01
corner	1.72E+02	1.62E+02	6.91E+01
endLoop			
endfacet			
facetNormal	7.76E-01	5.79E-01	-2.48E-01
outerLoop			
corner	1.72E+02	1.62E+02	6.91E+01
corner	1.82E+02	1.54E+02	8.13E+01
corner	1.80E+02	1.52E+02	6.91E+01
endLoop			
endfacet			
facetNormal	7.45E-01	5.56E-01	-3.67E-01
outerLoop			
corner	1.72E+02	1.62E+02	6.91E+01
corner	1.80E+02	1.52E+02	6.91E+01
corner	1.69E+02	1.59E+02	5.74E+01
endLoop			
endfacet			
facetNormal	7.45E-01	5.56E-01	-3.67E-01
outerLoop			
corner	1.69E+02	1.59E+02	5.74E+01
corner	1.80E+02	1.52E+02	6.91E+01
corner	1.76E+02	1.49E+02	5.74E+01
endLoop			
endfacet			
facetNormal	7.03E-01	5.24E-01	-4.81E-01
outerLoop			
corner	1.69E+02	1.59E+02	5.74E+01
corner	1.76E+02	1.49E+02	5.74E+01
corner	1.64E+02	1.55E+02	4.64E+01
endLoop			
endfacet			
facetNormal	7.03E-01	5.24E-01	-4.81E-01
outerLoop			
corner	1.64E+02	1.55E+02	4.64E+01
corner	1.76E+02	1.49E+02	5.74E+01
corner	1.71E+02	1.46E+02	4.64E+01
endLoop			
endfacet			
facetNormal	6.49E-01	4.84E-01	-5.87E-01
outerLoop			
corner	1.64E+02	1.55E+02	4.64E+01
corner	1.71E+02	1.46E+02	4.64E+01
corner	1.59E+02	1.50E+02	3.63E+01
endLoop			
endfacet			
facetNormal	6.49E-01	4.84E-01	-5.87E-01
outerLoop			
corner	1.59E+02	1.50E+02	3.63E+01
corner	1.71E+02	1.46E+02	4.64E+01
corner	1.65E+02	1.42E+02	3.63E+01
endLoop			
endfacet			
facetNormal	5.85E-01	4.36E-01	-6.84E-01
outerLoop			
corner	1.59E+02	1.50E+02	3.63E+01
corner	1.65E+02	1.42E+02	3.63E+01
corner	1.52E+02	1.44E+02	2.71E+01
endLoop			
endfacet			
facetNormal	5.85E-01	4.36E-01	-6.84E-01
outerLoop			
corner	1.52E+02	1.44E+02	2.71E+01
corner	1.65E+02	1.42E+02	3.63E+01
corner	1.57E+02	1.37E+02	2.71E+01
endLoop			
endfacet			
facetNormal	5.11E-01	3.82E-01	-7.70E-01
outerLoop			
corner	1.52E+02	1.44E+02	2.71E+01
corner	1.57E+02	1.37E+02	2.71E+01
corner	1.45E+02	1.38E+02	1.91E+01
endLoop			
endfacet			
facetNormal	5.11E-01	3.82E-01	-7.70E-01
outerLoop			
corner	1.45E+02	1.38E+02	1.91E+01
corner	1.57E+02	1.37E+02	2.71E+01
corner	1.49E+02	1.32E+02	1.91E+01
endLoop			
endfacet			
facetNormal	4.30E-01	3.21E-01	-8.44E-01
outerLoop			
corner	1.45E+02	1.38E+02	1.91E+01
corner	1.49E+02	1.32E+02	1.91E+01
corner	1.37E+02	1.31E+02	1.24E+01
endLoop			
endfacet			
facetNormal	4.30E-01	3.21E-01	-8.44E-01
outerLoop			
corner	1.37E+02	1.31E+02	1.24E+01
corner	1.49E+02	1.32E+02	1.91E+01
corner	1.40E+02	1.26E+02	1.24E+01
endLoop			
endfacet			
facetNormal	3.42E-01	2.55E-01	-9.04E-01
outerLoop			
corner	1.37E+02	1.31E+02	1.24E+01
corner	1.40E+02	1.26E+02	1.24E+01
corner	1.28E+02	1.24E+02	7.02E+00
endLoop			
endfacet			
facetNormal	3.42E-01	2.55E-01	-9.04E-01
outerLoop			
corner	1.28E+02	1.24E+02	7.02E+00
corner	1.40E+02	1.26E+02	1.24E+01
corner	1.31E+02	1.20E+02	7.02E+00
endLoop			
endfacet			
facetNormal	2.48E-01	1.85E-01	-9.51E-01
outerLoop			
corner	1.28E+02	1.24E+02	7.02E+00
corner	1.31E+02	1.20E+02	7.02E+00
corner	1.19E+02	1.16E+02	3.14E+00
endLoop			
endfacet			
facetNormal	2.48E-01	1.85E-01	-9.51E-01
outerLoop			
corner	1.19E+02	1.16E+02	3.14E+00
corner	1.31E+02	1.20E+02	7.02E+00
corner	1.21E+02	1.14E+02	3.14E+00
endLoop			
endfacet			
facetNormal	1.50E-01	1.12E-01	-9.82E-01
outerLoop			
corner	1.19E+02	1.16E+02	3.14E+00
corner	1.21E+02	1.14E+02	3.14E+00
corner	1.10E+02	1.08E+02	7.89E-01
endLoop			
endfacet			
facetNormal	1.50E-01	1.12E-01	-9.82E-01
outerLoop			
corner	1.10E+02	1.08E+02	7.89E-01
corner	1.21E+02	1.14E+02	3.14E+00
corner	1.11E+02	1.07E+02	7.89E-01
endLoop			
endfacet			
facetNormal	5.04E-02	3.76E-02	-9.98E-01
outerLoop			
corner	1.10E+02	1.08E+02	7.89E-01
corner	1.11E+02	1.07E+02	7.89E-01
corner	1.00E+02	1.00E+02	0.00E+00
endLoop			
endfacet			
facetNormal	6.36E-01	3.58E-01	6.84E-01
outerLoop			
corner	1.57E+02	1.37E+02	1.73E+02
corner	1.62E+02	1.30E+02	1.73E+02
corner	1.65E+02	1.42E+02	1.64E+02
endLoop			
endfacet			
facetNormal	6.36E-01	3.58E-01	6.84E-01
outerLoop			
corner	1.65E+02	1.42E+02	1.64E+02
corner	1.62E+02	1.30E+02	1.73E+02
corner	1.69E+02	1.33E+02	1.64E+02
endLoop			
endfacet			
facetNormal	7.05E-01	3.97E-01	5.87E-01
outerLoop			
corner	1.65E+02	1.42E+02	1.64E+02
corner	1.69E+02	1.33E+02	1.64E+02
corner	1.71E+02	1.46E+02	1.54E+02
endLoop			
endfacet			
facetNormal	7.05E-01	3.97E-01	5.87E-01
outerLoop			
corner	1.71E+02	1.46E+02	1.54E+02
corner	1.69E+02	1.33E+02	1.64E+02
corner	1.76E+02	1.37E+02	1.54E+02
endLoop			
endfacet			
facetNormal	7.64E-01	4.30E-01	4.81E-01
outerLoop			
corner	1.71E+02	1.46E+02	1.54E+02
corner	1.76E+02	1.37E+02	1.54E+02
corner	1.76E+02	1.49E+02	1.43E+02
endLoop			
endfacet			
facetNormal	7.64E-01	4.30E-01	4.81E-01
outerLoop			
corner	1.76E+02	1.49E+02	1.43E+02
corner	1.76E+02	1.37E+02	1.54E+02
corner	1.82E+02	1.39E+02	1.43E+02
endLoop			
endfacet			
facetNormal	8.10E-01	4.56E-01	3.67E-01
outerLoop			
corner	1.76E+02	1.49E+02	1.43E+02
corner	1.82E+02	1.39E+02	1.43E+02
corner	1.80E+02	1.52E+02	1.31E+02
endLoop			
endfacet			
facetNormal	8.10E-01	4.56E-01	3.67E-01
outerLoop			
corner	1.80E+02	1.52E+02	1.31E+02
corner	1.82E+02	1.39E+02	1.43E+02
corner	1.86E+02	1.41E+02	1.31E+02
endLoop			
endfacet			
facetNormal	8.44E-01	4.75E-01	2.48E-01
outerLoop			
corner	1.80E+02	1.52E+02	1.31E+02
corner	1.86E+02	1.41E+02	1.31E+02
corner	1.82E+02	1.54E+02	1.19E+02
endLoop			
endfacet			
facetNormal	8.44E-01	4.75E-01	2.48E-01
outerLoop			
corner	1.82E+02	1.54E+02	1.19E+02
corner	1.86E+02	1.41E+02	1.31E+02
corner	1.89E+02	1.43E+02	1.19E+02
endLoop			
endfacet			
facetNormal	8.64E-01	4.87E-01	1.25E-01
outerLoop			
corner	1.82E+02	1.54E+02	1.19E+02
corner	1.89E+02	1.43E+02	1.19E+02
corner	1.84E+02	1.54E+02	1.06E+02
endLoop			
endfacet			
facetNormal	8.64E-01	4.87E-01	1.25E-01
outerLoop			
corner	1.84E+02	1.54E+02	1.06E+02
corner	1.89E+02	1.43E+02	1.19E+02
corner	1.90E+02	1.43E+02	1.06E+02
endLoop			
endfacet			
facetNormal	8.71E-01	4.91E-01	0.00E+00
outerLoop			
corner	1.84E+02	1.54E+02	1.06E+02
corner	1.90E+02	1.43E+02	1.06E+02
corner	1.84E+02	1.54E+02	9.37E+01
endLoop			
endfacet			
facetNormal	8.71E-01	4.91E-01	0.00E+00
outerLoop			
corner	1.84E+02	1.54E+02	9.37E+01
corner	1.90E+02	1.43E+02	1.06E+02
corner	1.90E+02	1.43E+02	9.37E+01
endLoop			
endfacet			
facetNormal	8.64E-01	4.87E-01	-1.25E-01
outerLoop			
corner	1.84E+02	1.54E+02	9.37E+01
corner	1.90E+02	1.43E+02	9.37E+01
corner	1.82E+02	1.54E+02	8.13E+01
endLoop			
endfacet			
facetNormal	8.64E-01	4.87E-01	-1.25E-01
outerLoop			
corner	1.82E+02	1.54E+02	8.13E+01
corner	1.90E+02	1.43E+02	9.37E+01
corner	1.89E+02	1.43E+02	8.13E+01
endLoop			
endfacet			
facetNormal	8.44E-01	4.75E-01	-2.48E-01
outerLoop			
corner	1.82E+02	1.54E+02	8.13E+01
corner	1.89E+02	1.43E+02	8.13E+01
corner	1.80E+02	1.52E+02	6.91E+01
endLoop			
endfacet			
facetNormal	8.44E-01	4.75E-01	-2.48E-01
outerLoop			
corner	1.80E+02	1.52E+02	6.91E+01
corner	1.89E+02	1.43E+02	8.13E+01
corner	1.86E+02	1.41E+02	6.91E+01
endLoop			
endfacet			
facetNormal	8.10E-01	4.56E-01	-3.67E-01
outerLoop			
corner	1.80E+02	1.52E+02	6.91E+01
corner	1.86E+02	1.41E+02	6.91E+01
corner	1.76E+02	1.49E+02	5.74E+01
endLoop			
endfacet			
facetNormal	8.10E-01	4.56E-01	-3.67E-01
outerLoop			
corner	1.76E+02	1.49E+02	5.74E+01
corner	1.86E+02	1.41E+02	6.91E+01
corner	1.82E+02	1.39E+02	5.74E+01
endLoop			
endfacet			
facetNormal	7.64E-01	4.30E-01	-4.81E-01
outerLoop			
corner	1.76E+02	1.49E+02	5.74E+01
corner	1.82E+02	1.39E+02	5.74E+01
corner	1.71E+02	1.46E+02	4.64E+01
endLoop			
endfacet			
facetNormal	7.64E-01	4.30E-01	-4.81E-01
outerLoop			
corner	1.71E+02	1.46E+02	4.64E+01
corner	1.82E+02	1.39E+02	5.74E+01
corner	1.76E+02	1.37E+02	4.64E+01
endLoop			
endfacet			
facetNormal	7.05E-01	3.97E-01	-5.87E-01
outerLoop			
corner	1.71E+02	1.46E+02	4.64E+01
corner	1.76E+02	1.37E+02	4.64E+01
corner	1.65E+02	1.42E+02	3.63E+01
endLoop			
endfacet			
facetNormal	7.05E-01	3.97E-01	-5.87E-01
outerLoop			
corner	1.65E+02	1.42E+02	3.63E+01
corner	1.76E+02	1.37E+02	4.64E+01
corner	1.69E+02	1.33E+02	3.63E+01
endLoop			
endfacet			
facetNormal	6.36E-01	3.58E-01	-6.84E-01
outerLoop			
corner	1.65E+02	1.42E+02	3.63E+01
corner	1.69E+02	1.33E+02	3.63E+01
corner	1.57E+02	1.37E+02	2.71E+01
endLoop			
endfacet			
facetNormal	6.36E-01	3.58E-01	-6.84E-01
outerLoop			
corner	1.57E+02	1.37E+02	2.71E+01
corner	1.69E+02	1.33E+02	3.63E+01
corner	1.62E+02	1.30E+02	2.71E+01
endLoop			
endfacet			
facetNormal	5.56E-01	3.13E-01	-7.70E-01
outerLoop			
corner	1.57E+02	1.37E+02	2.71E+01
corner	1.62E+02	1.30E+02	2.71E+01
corner	1.49E+02	1.32E+02	1.91E+01
endLoop			
endfacet			
facetNormal	5.56E-01	3.13E-01	-7.70E-01
outerLoop			
corner	1.49E+02	1.32E+02	1.91E+01
corner	1.62E+02	1.30E+02	2.71E+01
corner	1.53E+02	1.26E+02	1.91E+01
endLoop			
endfacet			
facetNormal	4.68E-01	2.63E-01	-8.44E-01
outerLoop			
corner	1.49E+02	1.32E+02	1.91E+01
corner	1.53E+02	1.26E+02	1.91E+01
corner	1.40E+02	1.26E+02	1.24E+01
endLoop			
endfacet			
facetNormal	4.68E-01	2.63E-01	-8.44E-01
outerLoop			
corner	1.40E+02	1.26E+02	1.24E+01
corner	1.53E+02	1.26E+02	1.91E+01
corner	1.43E+02	1.21E+02	1.24E+01
endLoop			
endfacet			
facetNormal	3.72E-01	2.09E-01	-9.04E-01
outerLoop			
corner	1.40E+02	1.26E+02	1.24E+01
corner	1.43E+02	1.21E+02	1.24E+01
corner	1.31E+02	1.20E+02	7.02E+00
endLoop			
endfacet			
facetNormal	3.72E-01	2.09E-01	-9.04E-01
outerLoop			
corner	1.31E+02	1.20E+02	7.02E+00
corner	1.43E+02	1.21E+02	1.24E+01
corner	1.33E+02	1.16E+02	7.02E+00
endLoop			
endfacet			
facetNormal	2.70E-01	1.52E-01	-9.51E-01
outerLoop			
corner	1.31E+02	1.20E+02	7.02E+00
corner	1.33E+02	1.16E+02	7.02E+00
corner	1.21E+02	1.14E+02	3.14E+00
endLoop			
endfacet			
facetNormal	2.70E-01	1.52E-01	-9.51E-01
outerLoop			
corner	1.21E+02	1.14E+02	3.14E+00
corner	1.33E+02	1.16E+02	7.02E+00
corner	1.22E+02	1.11E+02	3.14E+00
endLoop			
endfacet			
facetNormal	1.64E-01	9.21E-02	-9.82E-01
outerLoop			
corner	1.21E+02	1.14E+02	3.14E+00
corner	1.22E+02	1.11E+02	3.14E+00
corner	1.11E+02	1.07E+02	7.89E-01
endLoop			
endfacet			
facetNormal	1.64E-01	9.21E-02	-9.82E-01
outerLoop			
corner	1.11E+02	1.07E+02	7.89E-01
corner	1.22E+02	1.11E+02	3.14E+00
corner	1.11E+02	1.05E+02	7.89E-01
endLoop			
endfacet			
facetNormal	5.48E-02	3.09E-02	-9.98E-01
outerLoop			
corner	1.11E+02	1.07E+02	7.89E-01
corner	1.11E+02	1.05E+02	7.89E-01
corner	1.00E+02	1.00E+02	0.00E+00
endLoop			
endfacet			
facetNormal	6.09E-02	1.60E-02	-9.98E-01
outerLoop			
corner	1.00E+02	1.00E+02	0.00E+00
corner	1.12E+02	1.04E+02	7.89E-01
corner	1.12E+02	1.02E+02	7.89E-01
endLoop			
endfacet			
facetNormal	1.82E-01	4.76E-02	-9.82E-01
outerLoop			
corner	1.12E+02	1.02E+02	7.89E-01
corner	1.12E+02	1.04E+02	7.89E-01
corner	1.24E+02	1.05E+02	3.14E+00
endLoop			
endfacet			
facetNormal	1.86E-01	2.40E-02	-9.82E-01
outerLoop			
corner	1.12E+02	1.02E+02	7.89E-01
corner	1.24E+02	1.05E+02	3.14E+00
corner	1.25E+02	1.02E+02	3.14E+00
endLoop			
endfacet			
facetNormal	3.07E-01	3.96E-02	-9.51E-01
outerLoop			
corner	1.25E+02	1.02E+02	3.14E+00
corner	1.24E+02	1.05E+02	3.14E+00
corner	1.37E+02	1.02E+02	7.02E+00
endLoop			
endfacet			
facetNormal	3.10E-01	0.00E+00	-9.51E-01
outerLoop			
corner	1.25E+02	1.02E+02	3.14E+00
corner	1.37E+02	1.02E+02	7.02E+00
corner	1.37E+02	9.76E+01	7.02E+00
endLoop			
endfacet			
facetNormal	4.26E-01	0.00E+00	-9.04E-01
outerLoop			
corner	1.37E+02	9.76E+01	7.02E+00
corner	1.37E+02	1.02E+02	7.02E+00
corner	1.48E+02	9.69E+01	1.24E+01
endLoop			
endfacet			
facetNormal	4.23E-01	-5.45E-02	-9.04E-01
outerLoop			
corner	1.37E+02	9.76E+01	7.02E+00
corner	1.48E+02	9.69E+01	1.24E+01
corner	1.47E+02	9.08E+01	1.24E+01
endLoop			
endfacet			
facetNormal	5.32E-01	-6.86E-02	-8.44E-01
outerLoop			
corner	1.47E+02	9.08E+01	1.24E+01
corner	1.48E+02	9.69E+01	1.24E+01
corner	1.58E+02	8.88E+01	1.91E+01
endLoop			
endfacet			
facetNormal	5.19E-01	-1.36E-01	-8.44E-01
outerLoop			
corner	1.47E+02	9.08E+01	1.24E+01
corner	1.58E+02	8.88E+01	1.91E+01
corner	1.56E+02	8.15E+01	1.91E+01
endLoop			
endfacet			
facetNormal	6.17E-01	-1.62E-01	-7.70E-01
outerLoop			
corner	1.56E+02	8.15E+01	1.91E+01
corner	1.58E+02	8.88E+01	1.91E+01
corner	1.65E+02	7.84E+01	2.71E+01
endLoop			
endfacet			
facetNormal	5.92E-01	-2.39E-01	-7.70E-01
outerLoop			
corner	1.56E+02	8.15E+01	1.91E+01
corner	1.65E+02	7.84E+01	2.71E+01
corner	1.62E+02	7.03E+01	2.71E+01
endLoop			
endfacet			
facetNormal	6.76E-01	-2.74E-01	-6.84E-01
outerLoop			
corner	1.62E+02	7.03E+01	2.71E+01
corner	1.65E+02	7.84E+01	2.71E+01
corner	1.69E+02	6.66E+01	3.63E+01
endLoop			
endfacet			
facetNormal	6.36E-01	-3.58E-01	-6.84E-01
outerLoop			
corner	1.62E+02	7.03E+01	2.71E+01
corner	1.69E+02	6.66E+01	3.63E+01
corner	1.65E+02	5.80E+01	3.63E+01
endLoop			
endfacet			
facetNormal	7.05E-01	-3.97E-01	-5.87E-01
outerLoop			
corner	1.65E+02	5.80E+01	3.63E+01
corner	1.69E+02	6.66E+01	3.63E+01
corner	1.71E+02	5.39E+01	4.64E+01
endLoop			
endfacet			
facetNormal	6.49E-01	-4.84E-01	-5.87E-01
outerLoop			
corner	1.65E+02	5.80E+01	3.63E+01
corner	1.71E+02	5.39E+01	4.64E+01
corner	1.64E+02	4.53E+01	4.64E+01
endLoop			
endfacet			
facetNormal	7.03E-01	-5.24E-01	-4.81E-01
outerLoop			
corner	1.64E+02	4.53E+01	4.64E+01
corner	1.71E+02	5.39E+01	4.64E+01
corner	1.69E+02	4.13E+01	5.74E+01
endLoop			
endfacet			
facetNormal	6.30E-01	-6.10E-01	-4.81E-01
outerLoop			
corner	1.64E+02	4.53E+01	4.64E+01
corner	1.69E+02	4.13E+01	5.74E+01
corner	1.61E+02	3.30E+01	5.74E+01
endLoop			
endfacet			
facetNormal	6.68E-01	-6.47E-01	-3.67E-01
outerLoop			
corner	1.61E+02	3.30E+01	5.74E+01
corner	1.69E+02	4.13E+01	5.74E+01
corner	1.64E+02	2.96E+01	6.91E+01
endLoop			
endfacet			
facetNormal	5.80E-01	-7.27E-01	-3.67E-01
outerLoop			
corner	1.61E+02	3.30E+01	5.74E+01
corner	1.64E+02	2.96E+01	6.91E+01
corner	1.54E+02	2.20E+01	6.91E+01
endLoop			
endfacet			
facetNormal	6.04E-01	-7.57E-01	-2.48E-01
outerLoop			
corner	1.54E+02	2.20E+01	6.91E+01
corner	1.64E+02	2.96E+01	6.91E+01
corner	1.56E+02	1.94E+01	8.13E+01
endLoop			
endfacet			
facetNormal	5.02E-01	-8.28E-01	-2.48E-01
outerLoop			
corner	1.54E+02	2.20E+01	6.91E+01
corner	1.56E+02	1.94E+01	8.13E+01
corner	1.45E+02	1.29E+01	8.13E+01
endLoop			
endfacet			
facetNormal	5.14E-01	-8.48E-01	-1.25E-01
outerLoop			
corner	1.45E+02	1.29E+01	8.13E+01
corner	1.56E+02	1.94E+01	8.13E+01
corner	1.46E+02	1.15E+01	9.37E+01
endLoop			
endfacet			
facetNormal	4.02E-01	-9.07E-01	-1.25E-01
outerLoop			
corner	1.45E+02	1.29E+01	8.13E+01
corner	1.46E+02	1.15E+01	9.37E+01
corner	1.34E+02	6.34E+00	9.37E+01
endLoop			
endfacet			
facetNormal	4.05E-01	-9.14E-01	0.00E+00
outerLoop			
corner	1.34E+02	6.34E+00	9.37E+01
corner	1.46E+02	1.15E+01	9.37E+01
corner	1.34E+02	6.34E+00	1.06E+02
endLoop			
endfacet			
facetNormal	2.85E-01	-9.59E-01	0.00E+00
outerLoop			
corner	1.34E+02	6.34E+00	9.37E+01
corner	1.34E+02	6.34E+00	1.06E+02
corner	1.22E+02	2.70E+00	1.06E+02
endLoop			
endfacet			
facetNormal	2.82E-01	-9.51E-01	1.25E-01
outerLoop			
corner	1.22E+02	2.70E+00	1.06E+02
corner	1.34E+02	6.34E+00	1.06E+02
corner	1.22E+02	4.23E+00	1.19E+02
endLoop			
endfacet			
facetNormal	1.58E-01	-9.79E-01	1.25E-01
outerLoop			
corner	1.22E+02	2.70E+00	1.06E+02
